source,target,type
11998042,30311456,Undirected
11998042,2899885,Undirected
11998042,2659808,Undirected
12792843,45185186,Undirected
12664412,45039324,Undirected
12664412,45185186,Undirected
12280049,50034729,Undirected
11981369,12060503,Undirected
11981369,44734260,Undirected
11981369,49829307,Undirected
12351536,6063374,Undirected
12351536,6449130,Undirected
12351536,45033491,Undirected
12351536,44734260,Undirected
12351536,49855224,Undirected
12795237,26144851,Undirected
12795237,48548443,Undirected
12047380,3854854,Undirected
12047380,49965579,Undirected
12047380,49916746,Undirected
11998526,26730771,Undirected
27180573,45205235,Undirected
27097779,45681822,Undirected
27097779,45465510,Undirected
27097779,50076902,Undirected
26214907,30311456,Undirected
26316927,31896749,Undirected
26316927,3297493,Undirected
26316927,37444146,Undirected
28123767,27851364,Undirected
28123767,44757128,Undirected
28094532,32486569,Undirected
28094532,5685147,Undirected
28094532,45483445,Undirected
28479135,28116313,Undirected
28479135,27982218,Undirected
31187363,25971688,Undirected
31339310,36805363,Undirected
30473818,49931824,Undirected
31379220,26417455,Undirected
31379220,32686082,Undirected
31379220,61733608,Undirected
31379220,48548443,Undirected
30818490,32486569,Undirected
30391520,32111200,Undirected
30391520,33709206,Undirected
30391520,25300989,Undirected
54346416,50015159,Undirected
17522852,45033491,Undirected
35471069,37180945,Undirected
36786772,45052335,Undirected
156762,22921474,Undirected
156762,4453807,Undirected
156762,3370569,Undirected
166331,45542224,Undirected
288167,26114336,Undirected
288167,26730771,Undirected
288167,33720317,Undirected
288167,50034729,Undirected
157860,26730771,Undirected
157860,7891048,Undirected
233413,3145533,Undirected
233413,37310395,Undirected
177056,26731401,Undirected
177056,30604219,Undirected
177056,49595649,Undirected
177056,49896844,Undirected
177056,49850993,Undirected
240339,32486569,Undirected
240339,45033491,Undirected
189850,26731401,Undirected
189850,45033491,Undirected
189850,29378583,Undirected
189850,49736680,Undirected
189850,50015159,Undirected
361973,47149066,Undirected
361973,45205471,Undirected
361973,45163881,Undirected
361973,45483445,Undirected
361973,3804927,Undirected
361973,49853610,Undirected
406613,7905446,Undirected
406613,50073142,Undirected
406613,49885058,Undirected
357723,49885058,Undirected
399805,49850993,Undirected
477840,26144851,Undirected
477840,47235222,Undirected
408697,2963811,Undirected
437464,27982218,Undirected
431302,2659808,Undirected
363163,7905446,Undirected
363163,3145533,Undirected
363163,3381621,Undirected
468967,28116313,Undirected
468967,45036233,Undirected
468967,29378583,Undirected
468967,49610651,Undirected
7873992,27982218,Undirected
7873992,31008675,Undirected
7354003,31267614,Undirected
7354003,5547088,Undirected
7354003,4515800,Undirected
8016517,3406936,Undirected
7485563,2046188,Undirected
7236156,3381621,Undirected
7346154,27482326,Undirected
7346154,33720317,Undirected
31927744,46273961,Undirected
32536229,45094706,Undirected
32536229,45340860,Undirected
32268726,32915739,Undirected
32268726,47570086,Undirected
32587419,32111200,Undirected
32696552,33709206,Undirected
32696552,5523348,Undirected
32523940,32486569,Undirected
31922315,34162327,Undirected
32083607,50076902,Undirected
32651200,32111200,Undirected
32651200,33709206,Undirected
32651200,49854542,Undirected
31922056,47130158,Undirected
31922056,48884055,Undirected
33193871,45185435,Undirected
32792246,34162327,Undirected
32792246,45163881,Undirected
32792246,45094787,Undirected
33209053,3804927,Undirected
33209150,19012164,Undirected
33209150,49875076,Undirected
33209150,49763300,Undirected
35209680,27851364,Undirected
35209680,30604219,Undirected
35209680,2046282,Undirected
35209680,45205471,Undirected
35209680,49965579,Undirected
35209680,49858181,Undirected
35383771,45542224,Undirected
35383771,3804927,Undirected
34949740,33720317,Undirected
34010093,45465510,Undirected
34683464,31008675,Undirected
12795632,34162327,Undirected
12795632,45340860,Undirected
12795632,49641638,Undirected
19350385,31267614,Undirected
26045918,27482326,Undirected
26045918,45513470,Undirected
26045918,50015159,Undirected
693474,49936891,Undirected
665102,26417455,Undirected
665102,31008675,Undirected
706482,36538624,Undirected
1157930,12385024,Undirected
1157930,2899885,Undirected
1363900,2178427,Undirected
1363900,3007086,Undirected
1354058,24905245,Undirected
1350212,31896749,Undirected
1325618,37444146,Undirected
1153351,3006486,Undirected
1153351,3145533,Undirected
1960404,2392988,Undirected
1960404,2415826,Undirected
1991791,2415826,Undirected
2006063,2963811,Undirected
1992343,12385024,Undirected
1992343,6063374,Undirected
1992343,3939570,Undirected
1992343,36538624,Undirected
1992343,48588521,Undirected
1992343,49855224,Undirected
1992812,2392988,Undirected
1992812,3406936,Undirected
1992812,49916746,Undirected
1991999,6038504,Undirected
1991999,2178427,Undirected
1928290,25300989,Undirected
1928290,29667099,Undirected
1928290,49967773,Undirected
1928290,49936891,Undirected
1991524,45088562,Undirected
1991524,48884055,Undirected
1850664,49896844,Undirected
2004538,26731123,Undirected
2091936,45340860,Undirected
1863889,26114336,Undirected
1819808,45185186,Undirected
1819808,49682934,Undirected
1819808,49867985,Undirected
1990934,25300989,Undirected
1865671,32341835,Undirected
1865671,36538624,Undirected
1865671,49875076,Undirected
1991784,45163881,Undirected
1991784,49783220,Undirected
1991784,50023378,Undirected
1991784,49763300,Undirected
1991784,49915966,Undirected
1826859,19012164,Undirected
1826859,2178427,Undirected
1826859,2415826,Undirected
1859066,45039324,Undirected
1859066,48884055,Undirected
1859066,48588521,Undirected
1992576,12060503,Undirected
1992576,4515800,Undirected
16336571,47149066,Undirected
32641576,45094706,Undirected
32647915,32486569,Undirected
45095259,45205471,Undirected
5166365,36538624,Undirected
4971535,3804927,Undirected
4971535,49682934,Undirected
4756526,32435362,Undirected
4841686,32686082,Undirected
4983336,47149066,Undirected
5108667,26730771,Undirected
5108667,49641638,Undirected
5108667,50073142,Undirected
4886969,6038504,Undirected
4678461,2046188,Undirected
4678461,49641638,Undirected
4938521,32686082,Undirected
5348566,6449130,Undirected
5348566,45185186,Undirected
5348566,2659808,Undirected
4966922,37415601,Undirected
4966922,48548443,Undirected
4966922,49850993,Undirected
4869561,3406936,Undirected
4869561,36805363,Undirected
25770676,30887944,Undirected
25770676,45064721,Undirected
25770676,45302771,Undirected
25770676,3381621,Undirected
25438559,26731401,Undirected
25438559,31267614,Undirected
25438559,2046282,Undirected
25438559,6038504,Undirected
25438559,45222555,Undirected
25438559,49610651,Undirected
25438559,49936891,Undirected
25438559,49763300,Undirected
25597353,45094706,Undirected
26046237,22921474,Undirected
26046237,45275418,Undirected
26046237,45513470,Undirected
25219119,33720317,Undirected
25219119,45163881,Undirected
25219119,45483445,Undirected
25219119,29667099,Undirected
25219119,49641638,Undirected
25790317,27482326,Undirected
25790317,45052335,Undirected
25801881,12710386,Undirected
25801881,49931824,Undirected
25450414,45088562,Undirected
25569589,45420835,Undirected
47517301,4368436,Undirected
47476437,26731401,Undirected
47476437,5685147,Undirected
47476437,48588521,Undirected
47476437,49858181,Undirected
47667283,61733608,Undirected
47135421,2046282,Undirected
47539590,45052335,Undirected
47782283,30604219,Undirected
47782283,2046282,Undirected
47782283,3137645,Undirected
47782283,49965579,Undirected
47161676,48884055,Undirected
46922333,5547088,Undirected
47350012,49867985,Undirected
87915,12385024,Undirected
87915,27851364,Undirected
87915,2963811,Undirected
87915,49915966,Undirected
102916,2963811,Undirected
73695,37444146,Undirected
84065,2899885,Undirected
88779,33091456,Undirected
88779,2315806,Undirected
88779,2659808,Undirected
27717,37415601,Undirected
1384668,26417455,Undirected
1384668,6449130,Undirected
1384668,45542224,Undirected
1384668,45420835,Undirected
1384668,29378583,Undirected
1384668,3406936,Undirected
1384668,37310395,Undirected
1384668,49783220,Undirected
1426293,31896749,Undirected
1426293,5547088,Undirected
1424770,5685147,Undirected
1559596,25971688,Undirected
1559596,5685147,Undirected
5974072,19012164,Undirected
6000604,50076902,Undirected
6101781,32915739,Undirected
6101781,5685147,Undirected
5817051,19012164,Undirected
5817051,48548443,Undirected
5817051,49896844,Undirected
6017362,1703591,Undirected
5580279,35230321,Undirected
5580279,45483445,Undirected
5580279,2899885,Undirected
5580279,49610204,Undirected
5469869,26114336,Undirected
5469869,26731123,Undirected
5469869,26045599,Undirected
5469869,2963811,Undirected
6805192,24905245,Undirected
6805192,6806013,Undirected
6805192,19012164,Undirected
6805192,45094787,Undirected
6805192,2178427,Undirected
6404557,47570086,Undirected
6829356,6829107,Undirected
6829356,3854854,Undirected
6829356,50034729,Undirected
6829356,49763300,Undirected
6375897,5523348,Undirected
6328352,12710386,Undirected
6328352,27989284,Undirected
6328352,32435362,Undirected
6328352,32341835,Undirected
6328352,49829307,Undirected
6223965,3006486,Undirected
6704050,32341835,Undirected
6806480,49855224,Undirected
6806480,49829307,Undirected
18821023,49763300,Undirected
18801841,6829107,Undirected
18708454,32486569,Undirected
18818537,45185435,Undirected
18787779,45513470,Undirected
18787779,49610204,Undirected
18818234,6806013,Undirected
19253733,31896749,Undirected
18798693,5547088,Undirected
18798693,49610204,Undirected
18798693,49763300,Undirected
22605220,46273961,Undirected
44327373,32486569,Undirected
45257054,36538624,Undirected
44414066,32486569,Undirected
44414066,45483445,Undirected
44414066,37310395,Undirected
44414066,49853610,Undirected
44225876,32486569,Undirected
44210475,49595649,Undirected
44277694,49850993,Undirected
44182630,28679156,Undirected
45268625,45052335,Undirected
44881822,31141007,Undirected
44881822,2046188,Undirected
44881822,45205471,Undirected
45076189,48548443,Undirected
44924446,32486569,Undirected
44137426,2963811,Undirected
44217888,31267614,Undirected
44217888,3006486,Undirected
44217888,49783220,Undirected
44586692,45036233,Undirected
44586692,44734260,Undirected
44586692,49854542,Undirected
46843776,49641638,Undirected
45547170,61733608,Undirected
46584519,3006486,Undirected
46731510,6806013,Undirected
46636576,31008675,Undirected
46477064,2659808,Undirected
46477064,49829307,Undirected
46477064,49916746,Undirected
54720064,44734260,Undirected
2409374,32435362,Undirected
2409374,3854854,Undirected
2409374,3381621,Undirected
2577485,31896749,Undirected
2534866,30887944,Undirected
2534866,24905245,Undirected
2379650,3006486,Undirected
2330928,22921474,Undirected
2330928,45420835,Undirected
2330928,3804927,Undirected
2330928,50015159,Undirected
2330928,49858181,Undirected
2357491,51106337,Undirected
2357491,2315806,Undirected
2357491,49931824,Undirected
2552029,1703591,Undirected
2552029,28679156,Undirected
2578465,26731123,Undirected
2578465,2963811,Undirected
2218420,6806013,Undirected
2218420,45275418,Undirected
2218420,37180945,Undirected
770559,26417455,Undirected
770559,36538624,Undirected
14237712,36538624,Undirected
906740,32486569,Undirected
906740,45033491,Undirected
990446,7891048,Undirected
836918,26417455,Undirected
836918,45465510,Undirected
836918,4453807,Undirected
836918,49885058,Undirected
916630,50034729,Undirected
4134197,27989284,Undirected
4134197,3370569,Undirected
4134197,48742376,Undirected
3887774,2046282,Undirected
3887774,3370569,Undirected
3887774,49595649,Undirected
4133761,2392988,Undirected
3937348,4453807,Undirected
4092617,33720317,Undirected
4399338,50023378,Undirected
4049196,32915739,Undirected
4291951,7905446,Undirected
4291951,1703591,Undirected
4291951,3406936,Undirected
4291951,3854854,Undirected
4157870,33709206,Undirected
4157870,48742376,Undirected
3910851,7891048,Undirected
3977763,6063374,Undirected
3977763,28679156,Undirected
4011589,49965579,Undirected
4011589,49916746,Undirected
4363107,26114336,Undirected
4363107,26731123,Undirected
4363107,3297493,Undirected
3947992,2046188,Undirected
4537913,2392988,Undirected
4537913,36805363,Undirected
4454030,2392988,Undirected
3894552,28116313,Undirected
3894552,4368436,Undirected
4340430,33709206,Undirected
4340430,49931824,Undirected
3067901,3006486,Undirected
3067901,3804927,Undirected
3109493,36805363,Undirected
3007578,45163881,Undirected
3007578,3007248,Undirected
3001477,5685147,Undirected
3001477,3145533,Undirected
3001477,49867985,Undirected
3086726,2392988,Undirected
3187032,32341835,Undirected
3187032,25300989,Undirected
3187032,47235222,Undirected
3187032,6449130,Undirected
3187032,45275418,Undirected
3128788,3007248,Undirected
3028186,5523348,Undirected
2664296,2963811,Undirected
3198019,19012164,Undirected
3143244,35230321,Undirected
3143244,47235222,Undirected
2871187,25300989,Undirected
2871187,5547088,Undirected
2871187,50034729,Undirected
3172002,31141007,Undirected
3172002,51106337,Undirected
3177865,3137645,Undirected
3177865,49854542,Undirected
3119186,45302771,Undirected
3119186,49682934,Undirected
3119186,49915966,Undirected
3187033,7891048,Undirected
3187033,49782505,Undirected
3326791,12702405,Undirected
3326791,27989284,Undirected
3326791,32341835,Undirected
3326791,25971688,Undirected
3326791,4515800,Undirected
3222044,32111200,Undirected
3222044,22921474,Undirected
3222044,2392988,Undirected
3716340,5685147,Undirected
3716340,2963811,Undirected
3222123,30604219,Undirected
3222123,47149066,Undirected
3222123,45513470,Undirected
3222123,29667099,Undirected
3222123,3007248,Undirected
3308696,45681822,Undirected
3308696,37180945,Undirected
3308696,49736680,Undirected
3297356,30311456,Undirected
3297356,26045599,Undirected
3297356,2415826,Undirected
3297356,49896844,Undirected
3567969,30311456,Undirected
3567969,49916746,Undirected
3567969,49885058,Undirected
3550926,45252134,Undirected
3214866,45681822,Undirected
3214866,29667099,Undirected
3214866,49610651,Undirected
3214866,49896844,Undirected
3213536,49595649,Undirected
3510380,12710386,Undirected
3510380,5685147,Undirected
3215403,12060503,Undirected
3215403,27482326,Undirected
3215403,5685147,Undirected
3223380,33709206,Undirected
3223380,45239625,Undirected
3223380,45542224,Undirected
3223380,3297493,Undirected
3223380,37310395,Undirected
3634892,12710386,Undirected
3634892,3406936,Undirected
3503832,45039324,Undirected
3503832,45185186,Undirected
3362939,45185435,Undirected
3362939,48548443,Undirected
3362939,49853610,Undirected
3214463,47235222,Undirected
3214463,49782505,Undirected
3214463,49875076,Undirected
3595438,27989284,Undirected
3595438,25300989,Undirected
3595438,49965579,Undirected
3308948,3007086,Undirected
3777275,12710386,Undirected
3613152,32486569,Undirected
3765229,37415601,Undirected
3765229,49858181,Undirected
3381000,45420835,Undirected
3342964,27982218,Undirected
3342964,33720317,Undirected
3342964,3297493,Undirected
3342964,48548443,Undirected
3342964,49915966,Undirected
3494319,2899885,Undirected
3226315,26144851,Undirected
3226315,51106337,Undirected
3213864,31141007,Undirected
3213864,24905245,Undirected
3213864,19012164,Undirected
3213864,45052335,Undirected
3213864,48588521,Undirected
36974205,45163881,Undirected
36974205,45420835,Undirected
36974205,45483445,Undirected
36974205,2899885,Undirected
37083408,45039324,Undirected
37083408,49853610,Undirected
37083408,50023378,Undirected
3576665,45205235,Undirected
49554125,2046282,Undirected
55961006,2046188,Undirected
55743327,37180945,Undirected
55743327,49736680,Undirected
57440073,28116313,Undirected
58762428,45681822,Undirected
62352567,12385024,Undirected
62352567,28116313,Undirected
47162623,45036233,Undirected
31922536,37180945,Undirected
10449583,34162327,Undirected
10124104,45252134,Undirected
10124104,3370569,Undirected
10501392,45542224,Undirected
10501392,49610204,Undirected
10501392,49736680,Undirected
10501392,49855224,Undirected
