titleID,title,nameID,name
30311456,"""La dueña (telenovela de 1995)""@es",11998042,"""Angélica Rivera""@es"
2899885,"""Alcanzar una estrella II""@es",11998042,"""Angélica Rivera""@es"
2659808,"""Mi pequeña Soledad""@es",11998042,"""Angélica Rivera""@es"
45185186,"""Lo blanco y lo negro""@es",12792843,"""Elsa Aguirre""@es"
45039324,"""Aprendiendo a amar""@es",12664412,"""Ernesto Alonso""@es"
45185186,"""Lo blanco y lo negro""@es",12664412,"""Ernesto Alonso""@es"
50034729,"""Gente bien""@es",12280049,"""Isela Vega""@es"
12060503,"""La otra (telenovela)""@es",11981369,"""Jacqueline Andere""@es"
44734260,"""Ha llegado una intrusa""@es",11981369,"""Jacqueline Andere""@es"
49829307,"""Mi querida Isabel""@es",11981369,"""Jacqueline Andere""@es"
6063374,"""¡Vivan los niños!""@es",12351536,"""Joaquín Cordero""@es"
6449130,"""Amor en silencio""@es",12351536,"""Joaquín Cordero""@es"
45033491,"""Amor de nadie""@es",12351536,"""Joaquín Cordero""@es"
44734260,"""Ha llegado una intrusa""@es",12351536,"""Joaquín Cordero""@es"
49855224,"""Canción de amor (telenovela)""@es",12351536,"""Joaquín Cordero""@es"
26144851,"""Zacatillo, un lugar en tu corazón""@es",12795237,"""Jorge Aravena (actor)""@es"
48548443,"""Un camino hacia el destino""@es",12795237,"""Jorge Aravena (actor)""@es"
3854854,"""Amor real""@es",12047380,"""Mauricio Islas""@es"
49965579,"""Amor gitano (telenovela mexicana)""@es",12047380,"""Mauricio Islas""@es"
49916746,"""Preciosa""@es",12047380,"""Mauricio Islas""@es"
26730771,"""Luz Clarita""@es",11998526,"""Sussan Taunton""@es"
45205235,"""Las grandes aguas""@es",27180573,"""José Carlos Ruiz""@es"
45681822,"""Encadenados (telenovela)""@es",27097779,"""Leonardo Daniel""@es"
45465510,"""Seducción (telenovela)""@es",27097779,"""Leonardo Daniel""@es"
50076902,"""El secreto de Alejandra""@es",27097779,"""Leonardo Daniel""@es"
30311456,"""La dueña (telenovela de 1995)""@es",26214907,"""Rosita Quintana""@es"
31896749,"""Dos hogares""@es",26316927,"""Sergio Goyri""@es"
3297493,"""Piel de otoño""@es",26316927,"""Sergio Goyri""@es"
37444146,"""Te sigo amando""@es",26316927,"""Sergio Goyri""@es"
27851364,"""Alma de hierro""@es",28123767,"""Blanca Guerra""@es"
44757128,"""Lo que el cielo no perdona""@es",28123767,"""Blanca Guerra""@es"
32486569,"""Esperanza del corazón""@es",28094532,"""Julissa""@es"
5685147,"""La fea más bella""@es",28094532,"""Julissa""@es"
45483445,"""Tal como somos (telenovela)""@es",28094532,"""Julissa""@es"
28116313,"""Simplemente María (telenovela de 1989)""@es",28479135,"""Manuel Saval""@es"
27982218,"""Sueños y caramelos""@es",28479135,"""Manuel Saval""@es"
25971688,"""Juro que te amo""@es",31187363,"""Ana Brenda Contreras""@es"
36805363,"""El juego de la vida (telenovela mexicana)""@es",31339310,"""Margarita Magaña""@es"
49931824,"""Una luz en el camino""@es",30473818,"""Mariana Botas""@es"
26417455,"""Niña de mi corazón""@es",31379220,"""Paulina Goto""@es"
32686082,"""Miss XV""@es",31379220,"""Paulina Goto""@es"
61733608,"""Vencer el miedo""@es",31379220,"""Paulina Goto""@es"
48548443,"""Un camino hacia el destino""@es",31379220,"""Paulina Goto""@es"
32486569,"""Esperanza del corazón""@es",30818490,"""Samadhi Zendejas""@es"
32111200,"""El equipo""@es",30391520,"""Zuria Vega""@es"
33709206,"""Un refugio para el amor""@es",30391520,"""Zuria Vega""@es"
25300989,"""Mar de amor""@es",30391520,"""Zuria Vega""@es"
50015159,"""La jaula de oro (telenovela)""@es",54346416,"""Antonio Medellín""@es"
45033491,"""Amor de nadie""@es",17522852,"""Bertín Osborne""@es"
37180945,"""Bodas de odio""@es",35471069,"""Yolanda Mérida""@es"
45052335,"""Juegos del destino""@es",36786772,"""Lucy Gallardo""@es"
22921474,"""Camaleones (telenovela)""@es",156762,"""Belinda (cantante)""@es"
4453807,"""Aventuras en el tiempo""@es",156762,"""Belinda (cantante)""@es"
3370569,"""Amigos por siempre (telenovela)""@es",156762,"""Belinda (cantante)""@es"
45542224,"""El alma no tiene color""@es",166331,"""Celia Cruz""@es"
26114336,"""Entre el amor y el odio""@es",288167,"""César Évora""@es"
26730771,"""Luz Clarita""@es",288167,"""César Évora""@es"
33720317,"""Amor bravío""@es",288167,"""César Évora""@es"
50034729,"""Gente bien""@es",288167,"""César Évora""@es"
26730771,"""Luz Clarita""@es",157860,"""Daniela Luján""@es"
7891048,"""El diario de Daniela""@es",157860,"""Daniela Luján""@es"
3145533,"""Rosalinda (telenovela)""@es",233413,"""Fernando Carrillo (actor)""@es"
37310395,"""Siempre te amaré (telenovela)""@es",233413,"""Fernando Carrillo (actor)""@es"
26731401,"""El derecho de nacer (telenovela de 2001)""@es",177056,"""Kate del Castillo""@es"
30604219,"""Imperio de cristal""@es",177056,"""Kate del Castillo""@es"
49595649,"""Mágica juventud""@es",177056,"""Kate del Castillo""@es"
49896844,"""Alguna vez tendremos alas""@es",177056,"""Kate del Castillo""@es"
49850993,"""Azul (telenovela)""@es",177056,"""Kate del Castillo""@es"
32486569,"""Esperanza del corazón""@es",240339,"""Lucía Méndez (actriz)""@es"
45033491,"""Amor de nadie""@es",240339,"""Lucía Méndez (actriz)""@es"
26731401,"""El derecho de nacer (telenovela de 2001)""@es",189850,"""Saúl Lisazo""@es"
45033491,"""Amor de nadie""@es",189850,"""Saúl Lisazo""@es"
29378583,"""Vivo por Elena""@es",189850,"""Saúl Lisazo""@es"
49736680,"""Bajo un mismo rostro""@es",189850,"""Saúl Lisazo""@es"
50015159,"""La jaula de oro (telenovela)""@es",189850,"""Saúl Lisazo""@es"
47149066,"""La fuerza del amor (telenovela)""@es",361973,"""Eduardo Palomo""@es"
45205471,"""El ángel caído (telenovela)""@es",361973,"""Eduardo Palomo""@es"
45163881,"""La casa al final de la calle""@es",361973,"""Eduardo Palomo""@es"
45483445,"""Tal como somos (telenovela)""@es",361973,"""Eduardo Palomo""@es"
3804927,"""Corazón salvaje (telenovela de 1993)""@es",361973,"""Eduardo Palomo""@es"
49853610,"""Morir dos veces""@es",361973,"""Eduardo Palomo""@es"
7905446,"""María la del barrio (telenovela)""@es",406613,"""Itatí Cantoral""@es"
50073142,"""Salud, dinero y amor""@es",406613,"""Itatí Cantoral""@es"
49885058,"""Tú y yo (telenovela)""@es",406613,"""Itatí Cantoral""@es"
49885058,"""Tú y yo (telenovela)""@es",357723,"""Joan Sebastian""@es"
49850993,"""Azul (telenovela)""@es",399805,"""Keiko (orca)""@es"
26144851,"""Zacatillo, un lugar en tu corazón""@es",477840,"""Laura Zapata""@es"
47235222,"""La gata (telenovela de 2014)""@es",477840,"""Laura Zapata""@es"
2963811,"""Amigas y rivales""@es",408697,"""Ludwika Paleta""@es"
27982218,"""Sueños y caramelos""@es",437464,"""María Antonieta de las Nieves""@es"
2659808,"""Mi pequeña Soledad""@es",431302,"""Salvador Pineda""@es"
7905446,"""María la del barrio (telenovela)""@es",363163,"""Thalía""@es"
3145533,"""Rosalinda (telenovela)""@es",363163,"""Thalía""@es"
3381621,"""Quinceañera (telenovela)""@es",363163,"""Thalía""@es"
28116313,"""Simplemente María (telenovela de 1989)""@es",468967,"""Victoria Ruffo""@es"
45036233,"""Al rojo vivo (telenovela)""@es",468967,"""Victoria Ruffo""@es"
29378583,"""Vivo por Elena""@es",468967,"""Victoria Ruffo""@es"
49610651,"""Capricho (telenovela)""@es",468967,"""Victoria Ruffo""@es"
27982218,"""Sueños y caramelos""@es",7873992,"""Alessandra Rosaldo""@es"
31008675,"""Ni contigo ni sin ti""@es",7873992,"""Alessandra Rosaldo""@es"
31267614,"""Rafaela (telenovela de 2011)""@es",7354003,"""Chantal Andere""@es"
5547088,"""Sentimientos ajenos""@es",7354003,"""Chantal Andere""@es"
4515800,"""Barrera de amor""@es",7354003,"""Chantal Andere""@es"
3406936,"""Alborada (telenovela)""@es",8016517,"""Daniela Romo""@es"
2046188,"""Mundo de juguete""@es",7485563,"""Gloria Marín""@es"
3381621,"""Quinceañera (telenovela)""@es",7236156,"""Jorge Lavat""@es"
27482326,"""Cuando me enamoro (telenovela)""@es",7346154,"""Silvia Navarro""@es"
33720317,"""Amor bravío""@es",7346154,"""Silvia Navarro""@es"
46273961,"""Caminos de Guanajuato""@es",31927744,"""Alberto Guerra (actor)""@es"
45094706,"""Guadalupe (telenovela mexicana)""@es",32536229,"""Alma Delfina""@es"
45340860,"""Marionetas (telenovela)""@es",32536229,"""Alma Delfina""@es"
32915739,"""Amorcito corazón (telenovela)""@es",32268726,"""Diego Olivera""@es"
47570086,"""Mentir para vivir""@es",32268726,"""Diego Olivera""@es"
32111200,"""El equipo""@es",32587419,"""Fabián Robles""@es"
33709206,"""Un refugio para el amor""@es",32696552,"""Jessica Coch""@es"
5523348,"""Código postal (telenovela)""@es",32696552,"""Jessica Coch""@es"
32486569,"""Esperanza del corazón""@es",32523940,"""Lisardo""@es"
34162327,"""Amor cautivo""@es",31922315,"""Marimar Vega""@es"
50076902,"""El secreto de Alejandra""@es",32083607,"""María Sorté""@es"
32111200,"""El equipo""@es",32651200,"""Roberto Blandón""@es"
33709206,"""Un refugio para el amor""@es",32651200,"""Roberto Blandón""@es"
49854542,"""Para toda la vida""@es",32651200,"""Roberto Blandón""@es"
47130158,"""Cenizas y diamantes (telenovela)""@es",31922056,"""Sergio Bustamante""@es"
48884055,"""Infamia (telenovela)""@es",31922056,"""Sergio Bustamante""@es"
45185435,"""El cristal empañado""@es",33193871,"""Diana Golden""@es"
34162327,"""Amor cautivo""@es",32792246,"""Héctor Bonilla""@es"
45163881,"""La casa al final de la calle""@es",32792246,"""Héctor Bonilla""@es"
45094787,"""La pasión de Isabela""@es",32792246,"""Héctor Bonilla""@es"
3804927,"""Corazón salvaje (telenovela de 1993)""@es",33209053,"""Luz María Aguilar""@es"
19012164,"""Un gancho al corazón""@es",33209150,"""Raúl Araiza Herrera""@es"
49875076,"""La culpa (telenovela)""@es",33209150,"""Raúl Araiza Herrera""@es"
49763300,"""Retrato de familia (telenovela mexicana)""@es",33209150,"""Raúl Araiza Herrera""@es"
27851364,"""Alma de hierro""@es",35209680,"""Alejandro Camacho""@es"
30604219,"""Imperio de cristal""@es",35209680,"""Alejandro Camacho""@es"
2046282,"""Cuna de lobos""@es",35209680,"""Alejandro Camacho""@es"
45205471,"""El ángel caído (telenovela)""@es",35209680,"""Alejandro Camacho""@es"
49965579,"""Amor gitano (telenovela mexicana)""@es",35209680,"""Alejandro Camacho""@es"
49858181,"""La sombra del otro""@es",35209680,"""Alejandro Camacho""@es"
45542224,"""El alma no tiene color""@es",35383771,"""Claudia Islas""@es"
3804927,"""Corazón salvaje (telenovela de 1993)""@es",35383771,"""Claudia Islas""@es"
33720317,"""Amor bravío""@es",34949740,"""Flavio Medina""@es"
45465510,"""Seducción (telenovela)""@es",34010093,"""Irma Dorantes""@es"
31008675,"""Ni contigo ni sin ti""@es",34683464,"""Laura Carmine""@es"
34162327,"""Amor cautivo""@es",12795632,"""Fernando Ciangherotti""@es"
45340860,"""Marionetas (telenovela)""@es",12795632,"""Fernando Ciangherotti""@es"
49641638,"""Entre la vida y la muerte (telenovela)""@es",12795632,"""Fernando Ciangherotti""@es"
31267614,"""Rafaela (telenovela de 2011)""@es",19350385,"""Scarlet Ortiz""@es"
27482326,"""Cuando me enamoro (telenovela)""@es",26045918,"""René Casados""@es"
45513470,"""Dos vidas (telenovela mexicana)""@es",26045918,"""René Casados""@es"
50015159,"""La jaula de oro (telenovela)""@es",26045918,"""René Casados""@es"
49936891,"""Infierno en el paraíso""@es",693474,"""Alicia Machado""@es"
26417455,"""Niña de mi corazón""@es",665102,"""Erick Elías""@es"
31008675,"""Ni contigo ni sin ti""@es",665102,"""Erick Elías""@es"
36538624,"""Amy, la niña de la mochila azul""@es",706482,"""Tatiana (cantante)""@es"
12385024,"""Camila (telenovela)""@es",1157930,"""Biby Gaytán""@es"
2899885,"""Alcanzar una estrella II""@es",1157930,"""Biby Gaytán""@es"
2178427,"""Rubí (telenovela de 2004)""@es",1363900,"""Bárbara Mori""@es"
3007086,"""Azul tequila""@es",1363900,"""Bárbara Mori""@es"
24905245,"""Alma rebelde""@es",1354058,"""Eduardo Verástegui""@es"
31896749,"""Dos hogares""@es",1350212,"""Laura León""@es"
37444146,"""Te sigo amando""@es",1325618,"""Luis José Santander""@es"
3006486,"""Nada personal (telenovela)""@es",1153351,"""Lupita Ferrer""@es"
3145533,"""Rosalinda (telenovela)""@es",1153351,"""Lupita Ferrer""@es"
2392988,"""Clase 406""@es",1960404,"""Aarón Díaz""@es"
2415826,"""Teresa (telenovela de 2010)""@es",1960404,"""Aarón Díaz""@es"
2415826,"""Teresa (telenovela de 2010)""@es",1991791,"""Angelique Boyer""@es"
2963811,"""Amigas y rivales""@es",2006063,"""Arath de la Torre""@es"
12385024,"""Camila (telenovela)""@es",1992343,"""Eduardo Capetillo""@es"
6063374,"""¡Vivan los niños!""@es",1992343,"""Eduardo Capetillo""@es"
3939570,"""Alcanzar una estrella""@es",1992343,"""Eduardo Capetillo""@es"
36538624,"""Amy, la niña de la mochila azul""@es",1992343,"""Eduardo Capetillo""@es"
48588521,"""Morir para vivir""@es",1992343,"""Eduardo Capetillo""@es"
49855224,"""Canción de amor (telenovela)""@es",1992343,"""Eduardo Capetillo""@es"
2392988,"""Clase 406""@es",1992812,"""Irán Castillo""@es"
3406936,"""Alborada (telenovela)""@es",1992812,"""Irán Castillo""@es"
49916746,"""Preciosa""@es",1992812,"""Irán Castillo""@es"
6038504,"""Heridas de amor""@es",1991999,"""Jacqueline Bracamontes""@es"
2178427,"""Rubí (telenovela de 2004)""@es",1991999,"""Jacqueline Bracamontes""@es"
25300989,"""Mar de amor""@es",1928290,"""Juan Ferrara""@es"
29667099,"""La antorcha encendida""@es",1928290,"""Juan Ferrara""@es"
49967773,"""Desencuentro""@es",1928290,"""Juan Ferrara""@es"
49936891,"""Infierno en el paraíso""@es",1928290,"""Juan Ferrara""@es"
45088562,"""Aprendiendo a vivir""@es",1991524,"""Julio Alemán""@es"
48884055,"""Infamia (telenovela)""@es",1991524,"""Julio Alemán""@es"
49896844,"""Alguna vez tendremos alas""@es",1850664,"""Katie Barberi""@es"
26731123,"""Mujeres engañadas""@es",2004538,"""Kuno Becker""@es"
45340860,"""Marionetas (telenovela)""@es",2091936,"""Mapita Cortés""@es"
26114336,"""Entre el amor y el odio""@es",1863889,"""Marga López""@es"
45185186,"""Lo blanco y lo negro""@es",1819808,"""Mariana Levy""@es"
49682934,"""Caminos cruzados""@es",1819808,"""Mariana Levy""@es"
49867985,"""Bendita mentira""@es",1819808,"""Mariana Levy""@es"
25300989,"""Mar de amor""@es",1990934,"""Ninel Conde""@es"
32341835,"""Tres mujeres (telenovela)""@es",1865671,"""Pedro Armendáriz Jr.""@es"
36538624,"""Amy, la niña de la mochila azul""@es",1865671,"""Pedro Armendáriz Jr.""@es"
49875076,"""La culpa (telenovela)""@es",1865671,"""Pedro Armendáriz Jr.""@es"
45163881,"""La casa al final de la calle""@es",1991784,"""Saby Kamalich""@es"
49783220,"""María José (telenovela de 1995)""@es",1991784,"""Saby Kamalich""@es"
50023378,"""No tengo madre""@es",1991784,"""Saby Kamalich""@es"
49763300,"""Retrato de familia (telenovela mexicana)""@es",1991784,"""Saby Kamalich""@es"
49915966,"""Sin ti (telenovela)""@es",1991784,"""Saby Kamalich""@es"
19012164,"""Un gancho al corazón""@es",1826859,"""Sebastián Rulli""@es"
2178427,"""Rubí (telenovela de 2004)""@es",1826859,"""Sebastián Rulli""@es"
2415826,"""Teresa (telenovela de 2010)""@es",1826859,"""Sebastián Rulli""@es"
45039324,"""Aprendiendo a amar""@es",1859066,"""Susana Dosamantes""@es"
48884055,"""Infamia (telenovela)""@es",1859066,"""Susana Dosamantes""@es"
48588521,"""Morir para vivir""@es",1859066,"""Susana Dosamantes""@es"
12060503,"""La otra (telenovela)""@es",1992576,"""Yadhira Carrillo""@es"
4515800,"""Barrera de amor""@es",1992576,"""Yadhira Carrillo""@es"
47149066,"""La fuerza del amor (telenovela)""@es",16336571,"""Karen Sentíes""@es"
45094706,"""Guadalupe (telenovela mexicana)""@es",32641576,"""July Furlong""@es"
32486569,"""Esperanza del corazón""@es",32647915,"""Marisol del Olmo""@es"
45205471,"""El ángel caído (telenovela)""@es",45095259,"""Lorenzo de Rodas""@es"
36538624,"""Amy, la niña de la mochila azul""@es",5166365,"""Alejandro Tommasi""@es"
3804927,"""Corazón salvaje (telenovela de 1993)""@es",4971535,"""Ariel López Padilla""@es"
49682934,"""Caminos cruzados""@es",4971535,"""Ariel López Padilla""@es"
32435362,"""La esposa virgen""@es",4756526,"""Arleth Terán""@es"
32686082,"""Miss XV""@es",4841686,"""Eleazar Gómez""@es"
47149066,"""La fuerza del amor (telenovela)""@es",4983336,"""Ernesto Gómez Cruz""@es"
26730771,"""Luz Clarita""@es",5108667,"""Frances Ondiviela""@es"
49641638,"""Entre la vida y la muerte (telenovela)""@es",5108667,"""Frances Ondiviela""@es"
50073142,"""Salud, dinero y amor""@es",5108667,"""Frances Ondiviela""@es"
6038504,"""Heridas de amor""@es",4886969,"""Guy Ecker""@es"
2046188,"""Mundo de juguete""@es",4678461,"""Irán Eory""@es"
49641638,"""Entre la vida y la muerte (telenovela)""@es",4678461,"""Irán Eory""@es"
32686082,"""Miss XV""@es",4938521,"""Jack Duarte""@es"
6449130,"""Amor en silencio""@es",5348566,"""Omar Fierro""@es"
45185186,"""Lo blanco y lo negro""@es",5348566,"""Omar Fierro""@es"
2659808,"""Mi pequeña Soledad""@es",5348566,"""Omar Fierro""@es"
37415601,"""Teresa (telenovela de 1989)""@es",4966922,"""Patricia Reyes Spíndola""@es"
48548443,"""Un camino hacia el destino""@es",4966922,"""Patricia Reyes Spíndola""@es"
49850993,"""Azul (telenovela)""@es",4966922,"""Patricia Reyes Spíndola""@es"
3406936,"""Alborada (telenovela)""@es",4869561,"""Valentino Lanús""@es"
36805363,"""El juego de la vida (telenovela mexicana)""@es",4869561,"""Valentino Lanús""@es"
30887944,"""Rencor apasionado""@es",25770676,"""Blanca Sánchez""@es"
45064721,"""Vivir enamorada""@es",25770676,"""Blanca Sánchez""@es"
45302771,"""Senda de gloria""@es",25770676,"""Blanca Sánchez""@es"
3381621,"""Quinceañera (telenovela)""@es",25770676,"""Blanca Sánchez""@es"
26731401,"""El derecho de nacer (telenovela de 2001)""@es",25438559,"""Diana Bracho""@es"
31267614,"""Rafaela (telenovela de 2011)""@es",25438559,"""Diana Bracho""@es"
2046282,"""Cuna de lobos""@es",25438559,"""Diana Bracho""@es"
6038504,"""Heridas de amor""@es",25438559,"""Diana Bracho""@es"
45222555,"""Esperándote""@es",25438559,"""Diana Bracho""@es"
49610651,"""Capricho (telenovela)""@es",25438559,"""Diana Bracho""@es"
49936891,"""Infierno en el paraíso""@es",25438559,"""Diana Bracho""@es"
49763300,"""Retrato de familia (telenovela mexicana)""@es",25438559,"""Diana Bracho""@es"
45094706,"""Guadalupe (telenovela mexicana)""@es",25597353,"""Elsa Cárdenas""@es"
22921474,"""Camaleones (telenovela)""@es",26046237,"""Guillermo García Cantú""@es"
45275418,"""El engaño (telenovela mexicana)""@es",26046237,"""Guillermo García Cantú""@es"
45513470,"""Dos vidas (telenovela mexicana)""@es",26046237,"""Guillermo García Cantú""@es"
33720317,"""Amor bravío""@es",25219119,"""Leticia Calderón""@es"
45163881,"""La casa al final de la calle""@es",25219119,"""Leticia Calderón""@es"
45483445,"""Tal como somos (telenovela)""@es",25219119,"""Leticia Calderón""@es"
29667099,"""La antorcha encendida""@es",25219119,"""Leticia Calderón""@es"
49641638,"""Entre la vida y la muerte (telenovela)""@es",25219119,"""Leticia Calderón""@es"
27482326,"""Cuando me enamoro (telenovela)""@es",25790317,"""Rocío Banquells""@es"
45052335,"""Juegos del destino""@es",25790317,"""Rocío Banquells""@es"
12710386,"""Mi destino eres tú""@es",25801881,"""Susana Zabaleta""@es"
49931824,"""Una luz en el camino""@es",25801881,"""Susana Zabaleta""@es"
45088562,"""Aprendiendo a vivir""@es",25450414,"""Tina Romero""@es"
45420835,"""Monte Calvario (telenovela)""@es",25569589,"""Úrsula Prats""@es"
4368436,"""Senda prohibida""@es",47517301,"""Bárbara Gil""@es"
26731401,"""El derecho de nacer (telenovela de 2001)""@es",47476437,"""Carlos Bracho""@es"
5685147,"""La fea más bella""@es",47476437,"""Carlos Bracho""@es"
48588521,"""Morir para vivir""@es",47476437,"""Carlos Bracho""@es"
49858181,"""La sombra del otro""@es",47476437,"""Carlos Bracho""@es"
61733608,"""Vencer el miedo""@es",47667283,"""Danilo Carrera""@es"
2046282,"""Cuna de lobos""@es",47135421,"""Gonzalo Vega""@es"
45052335,"""Juegos del destino""@es",47539590,"""Guillermo Murray""@es"
30604219,"""Imperio de cristal""@es",47782283,"""María Rubio""@es"
2046282,"""Cuna de lobos""@es",47782283,"""María Rubio""@es"
3137645,"""Rina (telenovela)""@es",47782283,"""María Rubio""@es"
49965579,"""Amor gitano (telenovela mexicana)""@es",47782283,"""María Rubio""@es"
48884055,"""Infamia (telenovela)""@es",47161676,"""Norma Lazareno""@es"
5547088,"""Sentimientos ajenos""@es",46922333,"""Olivia Bucio""@es"
49867985,"""Bendita mentira""@es",47350012,"""Sergio Catalán Duque""@es"
12385024,"""Camila (telenovela)""@es",87915,"""Adamari López""@es"
27851364,"""Alma de hierro""@es",87915,"""Adamari López""@es"
2963811,"""Amigas y rivales""@es",87915,"""Adamari López""@es"
49915966,"""Sin ti (telenovela)""@es",87915,"""Adamari López""@es"
2963811,"""Amigas y rivales""@es",102916,"""Johnny Lozada""@es"
37444146,"""Te sigo amando""@es",73695,"""Katy Jurado""@es"
2899885,"""Alcanzar una estrella II""@es",84065,"""Ricky Martin""@es"
33091456,"""Pueblo chico, infierno grande (telenovela)""@es",88779,"""Verónica Castro""@es"
2315806,"""Rosa salvaje""@es",88779,"""Verónica Castro""@es"
2659808,"""Mi pequeña Soledad""@es",88779,"""Verónica Castro""@es"
37415601,"""Teresa (telenovela de 1989)""@es",27717,"""Salma Hayek""@es"
