titleID,title,nameID,name
49736680,"""Bajo un mismo rostro""@es",10501392,"""Lorena Rojas""@es"
49855224,"""Canción de amor (telenovela)""@es",10501392,"""Lorena Rojas""@es"
49885058,"""Tú y yo (telenovela)""@es",10452934,"""Olga Breeskin""@es"
45681822,"""Encadenados (telenovela)""@es",10317576,"""Raquel Olmedo""@es"
4515800,"""Barrera de amor""@es",10317576,"""Raquel Olmedo""@es"
3297493,"""Piel de otoño""@es",10317576,"""Raquel Olmedo""@es"
45185186,"""Lo blanco y lo negro""@es",10441762,"""Sebastián Ligarde""@es"
29378583,"""Vivo por Elena""@es",10441762,"""Sebastián Ligarde""@es"
49641638,"""Entre la vida y la muerte (telenovela)""@es",10441762,"""Sebastián Ligarde""@es"
47570086,"""Mentir para vivir""@es",17007913,"""Altaír Jarabo""@es"
5523348,"""Código postal (telenovela)""@es",17007913,"""Altaír Jarabo""@es"
12702405,"""Yo amo a Juan Querendón""@es",16252112,"""Mayrín Villanueva""@es"
47570086,"""Mentir para vivir""@es",16252112,"""Mayrín Villanueva""@es"
32686082,"""Miss XV""@es",16405225,"""Natasha Dupeyrón""@es"
26730771,"""Luz Clarita""@es",20086647,"""Aitor Iturrioz""@es"
25971688,"""Juro que te amo""@es",19724668,"""Alejandro Ávila""@es"
37415601,"""Teresa (telenovela de 1989)""@es",19489129,"""Daniel Giménez Cacho""@es"
27851364,"""Alma de hierro""@es",19446532,"""Jorge Poza""@es"
31267614,"""Rafaela (telenovela de 2011)""@es",19446532,"""Jorge Poza""@es"
2392988,"""Clase 406""@es",19446532,"""Jorge Poza""@es"
7562624,"""Carrusel (telenovela)""@es",21181679,"""Armando Calvo""@es"
51106337,"""Pablo y Andrea""@es",21357362,"""Danna Paola""@es"
36538624,"""Amy, la niña de la mochila azul""@es",21357362,"""Danna Paola""@es"
47130158,"""Cenizas y diamantes (telenovela)""@es",21185435,"""Ernesto Laguardia""@es"
29667099,"""La antorcha encendida""@es",21185435,"""Ernesto Laguardia""@es"
3406936,"""Alborada (telenovela)""@es",21185435,"""Ernesto Laguardia""@es"
3370569,"""Amigos por siempre (telenovela)""@es",21185435,"""Ernesto Laguardia""@es"
49967773,"""Desencuentro""@es",21185435,"""Ernesto Laguardia""@es"
49829307,"""Mi querida Isabel""@es",21185435,"""Ernesto Laguardia""@es"
48548443,"""Un camino hacia el destino""@es",21146417,"""Gustavo Rojo""@es"
52476419,"""Enamorándome de Ramón""@es",21341406,"""José Ron""@es"
25971688,"""Juro que te amo""@es",21341406,"""José Ron""@es"
5523348,"""Código postal (telenovela)""@es",21341406,"""José Ron""@es"
49936891,"""Infierno en el paraíso""@es",21133077,"""Julio Bracho""@es"
31896749,"""Dos hogares""@es",37583744,"""Alfredo Adame""@es"
47149066,"""La fuerza del amor (telenovela)""@es",37583744,"""Alfredo Adame""@es"
49736680,"""Bajo un mismo rostro""@es",37583744,"""Alfredo Adame""@es"
49763300,"""Retrato de familia (telenovela mexicana)""@es",37583744,"""Alfredo Adame""@es"
5523348,"""Código postal (telenovela)""@es",38240969,"""África Zavala""@es"
61733608,"""Vencer el miedo""@es",50287956,"""Emmanuel Palomares""@es"
12702405,"""Yo amo a Juan Querendón""@es",8406720,"""Eduardo Santamarina""@es"
30311456,"""La dueña (telenovela de 1995)""@es",8406720,"""Eduardo Santamarina""@es"
31008675,"""Ni contigo ni sin ti""@es",8406720,"""Eduardo Santamarina""@es"
30887944,"""Rencor apasionado""@es",8406720,"""Eduardo Santamarina""@es"
26045599,"""Velo de novia""@es",8406720,"""Eduardo Santamarina""@es"
2178427,"""Rubí (telenovela de 2004)""@es",8406720,"""Eduardo Santamarina""@es"
50073142,"""Salud, dinero y amor""@es",8406720,"""Eduardo Santamarina""@es"
26731123,"""Mujeres engañadas""@es",8277762,"""Eric del Castillo""@es"
2963811,"""Amigas y rivales""@es",8277762,"""Eric del Castillo""@es"
46273961,"""Caminos de Guanajuato""@es",8910947,"""Iliana Fox""@es"
49967773,"""Desencuentro""@es",15478153,"""Daniela Castro""@es"
2046188,"""Mundo de juguete""@es",18256460,"""Evita Muñoz «Chachita»""@es"
3406936,"""Alborada (telenovela)""@es",17744328,"""Luis Roberto Guzmán""@es"
27982218,"""Sueños y caramelos""@es",17925306,"""Nora Salinas""@es"
5685147,"""La fea más bella""@es",17925306,"""Nora Salinas""@es"
28679156,"""Carita de ángel""@es",17925306,"""Nora Salinas""@es"
36538624,"""Amy, la niña de la mochila azul""@es",17925306,"""Nora Salinas""@es"
26730771,"""Luz Clarita""@es",17417485,"""Ximena Sariñana""@es"
44757128,"""Lo que el cielo no perdona""@es",22098582,"""Enrique Álvarez Félix""@es"
45483445,"""Tal como somos (telenovela)""@es",22098582,"""Enrique Álvarez Félix""@es"
37984175,"""El retrato de Dorian Gray (telenovela)""@es",22098582,"""Enrique Álvarez Félix""@es"
3137645,"""Rina (telenovela)""@es",22098582,"""Enrique Álvarez Félix""@es"
2899885,"""Alcanzar una estrella II""@es",22031011,"""Erik Rubín""@es"
26730771,"""Luz Clarita""@es",22057821,"""Verónica Merchant""@es"
49931824,"""Una luz en el camino""@es",22057821,"""Verónica Merchant""@es"
26114336,"""Entre el amor y el odio""@es",24133565,"""Alberto Estrella""@es"
27851364,"""Alma de hierro""@es",24133565,"""Alberto Estrella""@es"
32111200,"""El equipo""@es",24133565,"""Alberto Estrella""@es"
61733608,"""Vencer el miedo""@es",24133565,"""Alberto Estrella""@es"
49896844,"""Alguna vez tendremos alas""@es",24133565,"""Alberto Estrella""@es"
29378583,"""Vivo por Elena""@es",24348163,"""Ana Patricia Rojo""@es"
48548443,"""Un camino hacia el destino""@es",24348163,"""Ana Patricia Rojo""@es"
49867985,"""Bendita mentira""@es",24348163,"""Ana Patricia Rojo""@es"
49783220,"""María José (telenovela de 1995)""@es",24348163,"""Ana Patricia Rojo""@es"
61733608,"""Vencer el miedo""@es",24679343,"""Arcelia Ramírez""@es"
52476419,"""Enamorándome de Ramón""@es",23733398,"""Esmeralda Pimentel""@es"
32486569,"""Esperanza del corazón""@es",23734496,"""Mane de la Parra""@es"
45513470,"""Dos vidas (telenovela mexicana)""@es",24077717,"""Mariana Garza""@es"
3939570,"""Alcanzar una estrella""@es",24077717,"""Mariana Garza""@es"
44628932,"""Vida robada (telenovela de 1961)""@es",10565337,"""Claudio Brook""@es"
37415601,"""Teresa (telenovela de 1989)""@es",10565337,"""Claudio Brook""@es"
45302771,"""Senda de gloria""@es",10561504,"""Eduardo Yáñez (actor)""@es"
4453807,"""Aventuras en el tiempo""@es",10610623,"""Odiseo Bichir""@es"
3370569,"""Amigos por siempre (telenovela)""@es",10610623,"""Odiseo Bichir""@es"
5685147,"""La fea más bella""@es",10848785,"""Sergio Mayer""@es"
27989284,"""Atrévete a olvidarme""@es",13889028,"""Ignacio López Tarso""@es"
30604219,"""Imperio de cristal""@es",13889028,"""Ignacio López Tarso""@es"
6063374,"""¡Vivan los niños!""@es",13889028,"""Ignacio López Tarso""@es"
45302771,"""Senda de gloria""@es",13889028,"""Ignacio López Tarso""@es"
24905245,"""Alma rebelde""@es",13398394,"""Lisette Morelos""@es"
28679156,"""Carita de ángel""@es",13398394,"""Lisette Morelos""@es"
48548443,"""Un camino hacia el destino""@es",13398394,"""Lisette Morelos""@es"
50076902,"""El secreto de Alejandra""@es",13398394,"""Lisette Morelos""@es"
2046188,"""Mundo de juguete""@es",13374932,"""Ricardo Blume""@es"
6063374,"""¡Vivan los niños!""@es",36052916,"""Andrea Legarreta""@es"
34162327,"""Amor cautivo""@es",36087188,"""Andrés Palacios""@es"
7562624,"""Carrusel (telenovela)""@es",35711036,"""Gabriela Rivero""@es"
49915966,"""Sin ti (telenovela)""@es",35711036,"""Gabriela Rivero""@es"
32686082,"""Miss XV""@es",35886899,"""Macarena Achaga""@es"
45239625,"""Ave fénix (telenovela)""@es",35614902,"""Rafael Baledón""@es"
49853610,"""Morir dos veces""@es",23571990,"""Carina Ricco""@es"
3939570,"""Alcanzar una estrella""@es",46731329,"""Rita Macedo""@es"
27482326,"""Cuando me enamoro (telenovela)""@es",14380338,"""Julieta Rosen""@es"
45681822,"""Encadenados (telenovela)""@es",14380338,"""Julieta Rosen""@es"
45302771,"""Senda de gloria""@es",14380338,"""Julieta Rosen""@es"
29667099,"""La antorcha encendida""@es",14380338,"""Julieta Rosen""@es"
49936891,"""Infierno en el paraíso""@es",14380338,"""Julieta Rosen""@es"
31141007,"""Por un beso""@es",14909073,"""Víctor Noriega""@es"
30887944,"""Rencor apasionado""@es",14909073,"""Víctor Noriega""@es"
12060503,"""La otra (telenovela)""@es",3410049,"""Ofelia Guilmáin""@es"
45465510,"""Seducción (telenovela)""@es",3382910,"""Sergio Klainer""@es"
50073142,"""Salud, dinero y amor""@es",3382910,"""Sergio Klainer""@es"
49610204,"""Buscando el paraíso""@es",42718219,"""Alejandro Ibarra""@es"
48548443,"""Un camino hacia el destino""@es",42681532,"""Brandon Peniche""@es"
47235222,"""La gata (telenovela de 2014)""@es",42267586,"""Daniel Arenas""@es"
45185435,"""El cristal empañado""@es",42467474,"""Leticia Perdigón""@es"
45064721,"""Vivir enamorada""@es",42467474,"""Leticia Perdigón""@es"
7891048,"""El diario de Daniela""@es",42415236,"""Mónika Sánchez""@es"
31141007,"""Por un beso""@es",42628792,"""Natalia Esperón""@es"
30887944,"""Rencor apasionado""@es",42628792,"""Natalia Esperón""@es"
32435362,"""La esposa virgen""@es",42628792,"""Natalia Esperón""@es"
50023378,"""No tengo madre""@es",42628792,"""Natalia Esperón""@es"
49682934,"""Caminos cruzados""@es",42889284,"""Rosa María Bianchi""@es"
47130158,"""Cenizas y diamantes (telenovela)""@es",42682723,"""Silvia Mariscal""@es"
49610204,"""Buscando el paraíso""@es",42583689,"""Tiaré Scanda""@es"
49875076,"""La culpa (telenovela)""@es",42583689,"""Tiaré Scanda""@es"
3137645,"""Rina (telenovela)""@es",43018548,"""Alicia Rodríguez (actriz mexicana)""@es"
45036233,"""Al rojo vivo (telenovela)""@es",43099308,"""Carlos Ancira""@es"
3137645,"""Rina (telenovela)""@es",43099308,"""Carlos Ancira""@es"
32486569,"""Esperanza del corazón""@es",43909180,"""Carmen Aub""@es"
26045599,"""Velo de novia""@es",43937724,"""Carmen Salinas""@es"
37444146,"""Te sigo amando""@es",43627513,"""Claudia Ramírez""@es"
48588521,"""Morir para vivir""@es",43627513,"""Claudia Ramírez""@es"
49783220,"""María José (telenovela de 1995)""@es",43627513,"""Claudia Ramírez""@es"
45252134,"""Cicatrices del alma""@es",43913625,"""Delia Casanova""@es"
49875076,"""La culpa (telenovela)""@es",43913625,"""Delia Casanova""@es"
46273961,"""Caminos de Guanajuato""@es",44002779,"""Erik Hayser""@es"
49858181,"""La sombra del otro""@es",43177508,"""Lilia Aragón""@es"
45185435,"""El cristal empañado""@es",43915345,"""Magda Guzmán""@es"
37180945,"""Bodas de odio""@es",43915345,"""Magda Guzmán""@es"
49736680,"""Bajo un mismo rostro""@es",43915345,"""Magda Guzmán""@es"
26730771,"""Luz Clarita""@es",43386227,"""Paty Díaz""@es"
30604219,"""Imperio de cristal""@es",43921020,"""Rebecca Jones""@es"
2046282,"""Cuna de lobos""@es",43921020,"""Rebecca Jones""@es"
45205471,"""El ángel caído (telenovela)""@es",43921020,"""Rebecca Jones""@es"
45513470,"""Dos vidas (telenovela mexicana)""@es",43921020,"""Rebecca Jones""@es"
45302771,"""Senda de gloria""@es",28272617,"""Anabel Ferreira""@es"
12385024,"""Camila (telenovela)""@es",39832081,"""Enrique Lizalde""@es"
6038504,"""Heridas de amor""@es",39832081,"""Enrique Lizalde""@es"
6829107,"""La venganza (telenovela de 1977)""@es",39832081,"""Enrique Lizalde""@es"
3939570,"""Alcanzar una estrella""@es",39832081,"""Enrique Lizalde""@es"
3804927,"""Corazón salvaje (telenovela de 1993)""@es",39832081,"""Enrique Lizalde""@es"
45445346,"""Pobre juventud""@es",40669237,"""Gabriela Roel""@es"
45036233,"""Al rojo vivo (telenovela)""@es",41560566,"""Alma Muriel""@es"
45205235,"""Las grandes aguas""@es",41560566,"""Alma Muriel""@es"
45064721,"""Vivir enamorada""@es",41560566,"""Alma Muriel""@es"
49850993,"""Azul (telenovela)""@es",41560566,"""Alma Muriel""@es"
49967773,"""Desencuentro""@es",41560566,"""Alma Muriel""@es"
49875076,"""La culpa (telenovela)""@es",41560566,"""Alma Muriel""@es"
49610204,"""Buscando el paraíso""@es",41098624,"""Karla Álvarez""@es"
49829307,"""Mi querida Isabel""@es",41098624,"""Karla Álvarez""@es"
12060503,"""La otra (telenovela)""@es",41195194,"""Sergio Sendel""@es"
32435362,"""La esposa virgen""@es",41195194,"""Sergio Sendel""@es"
6038504,"""Heridas de amor""@es",41195194,"""Sergio Sendel""@es"
49595649,"""Mágica juventud""@es",41195194,"""Sergio Sendel""@es"
45088562,"""Aprendiendo a vivir""@es",41720414,"""Sonia Furió""@es"
45064721,"""Vivir enamorada""@es",41720414,"""Sonia Furió""@es"
45094706,"""Guadalupe (telenovela mexicana)""@es",5168560,"""Oscar Morelli""@es"
34162327,"""Amor cautivo""@es",63001375,"""Patricia Bernal""@es"
2659808,"""Mi pequeña Soledad""@es",8723952,"""Antonio De Carlo""@es"
45275418,"""El engaño (telenovela mexicana)""@es",8750755,"""Sergio Jiménez""@es"
45681822,"""Encadenados (telenovela)""@es",8750755,"""Sergio Jiménez""@es"
43400871,"""Cuidado con el ángel (telenovela de 1959)""@es",11906311,"""Amparo Rivelles""@es"
43397075,"""El otro (telenovela)""@es",11906311,"""Amparo Rivelles""@es"
43397042,"""Pensión de mujeres (telenovela)""@es",11906311,"""Amparo Rivelles""@es"
21028302,"""Ángela (telenovela)""@es",11998042,"""Angélica Rivera""@es"
22181826,"""Huracán (telenovela)""@es",11998042,"""Angélica Rivera""@es"
43399274,"""Más allá de la muerte (telenovela)""@es",12664412,"""Ernesto Alonso""@es"
43395793,"""Cartas de amor (telenovela)""@es",12664412,"""Ernesto Alonso""@es"
38639826,"""Libre para amarte""@es",11981369,"""Jacqueline Andere""@es"
43397748,"""Vida por vida (telenovela mexicana)""@es",11981369,"""Jacqueline Andere""@es"
43396576,"""Mi amor frente al pasado""@es",12351536,"""Joaquín Cordero""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",12161420,"""Osvaldo Ríos""@es"
10721038,"""Amar sin límites""@es",27180573,"""José Carlos Ruiz""@es"
56142961,"""Por amar sin ley""@es",26690818,"""Julián Gil""@es"
43006265,"""Hasta el fin del mundo""@es",26690818,"""Julián Gil""@es"
10715189,"""Duelo de pasiones""@es",26316927,"""Sergio Goyri""@es"
43226690,"""Vida robada (telenovela de 1991)""@es",26316927,"""Sergio Goyri""@es"
41263337,"""Siempre tuya Acapulco""@es",28115414,"""Alberto Guerra""@es"
35493409,"""Abismo de pasión""@es",28123767,"""Blanca Guerra""@es"
43399274,"""Más allá de la muerte (telenovela)""@es",28094532,"""Julissa""@es"
22209354,"""Atrévete a soñar""@es",28094532,"""Julissa""@es"
43457473,"""El peñón del amaranto""@es",27592091,"""Rossana San Juan""@es"
56142961,"""Por amar sin ley""@es",31187363,"""Ana Brenda Contreras""@es"
21103702,"""Sortilegio (telenovela)""@es",31187363,"""Ana Brenda Contreras""@es"
43611558,"""La gata (telenovela de 1970)""@es",31195666,"""Emma Roldán""@es"
41575222,"""Lo que la vida me robó""@es",31339310,"""Margarita Magaña""@es"
35638553,"""Los Rey""@es",30546786,"""Rossana Nájera""@es"
19472742,"""Marisol (telenovela)""@es",35322374,"""Emma Laura""@es"
43399206,"""De turno con la angustia""@es",36786772,"""Lucy Gallardo""@es"
10034681,"""El privilegio de amar""@es",288167,"""César Évora""@es"
22027867,"""Si Dios me quita la vida""@es",288167,"""César Évora""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",288167,"""César Évora""@es"
43006265,"""Hasta el fin del mundo""@es",288167,"""César Évora""@es"
14110744,"""María Isabel (telenovela de 1997)""@es",233413,"""Fernando Carrillo (actor)""@es"
38639826,"""Libre para amarte""@es",159493,"""Gloria Trevi""@es"
20352419,"""Bajo la misma piel""@es",177056,"""Kate del Castillo""@es"
8279082,"""La mentira (telenovela de 1998)""@es",177056,"""Kate del Castillo""@es"
10034681,"""El privilegio de amar""@es",351479,"""Andrés García""@es"
43400782,"""Cadenas de amor""@es",440526,"""Angelines Fernández""@es"
43396420,"""El hombre de oro""@es",440526,"""Angelines Fernández""@es"
22181826,"""Huracán (telenovela)""@es",361973,"""Eduardo Palomo""@es"
22197894,"""La pícara soñadora""@es",361973,"""Eduardo Palomo""@es"
43392142,"""Milagro y magia""@es",433623,"""Florinda Meza""@es"
17825020,"""Cuidado con el ángel""@es",477840,"""Laura Zapata""@es"
10952913,"""Esmeralda (telenovela mexicana)""@es",477840,"""Laura Zapata""@es"
10715189,"""Duelo de pasiones""@es",408697,"""Ludwika Paleta""@es"
15190345,"""Palabra de mujer (telenovela)""@es",408697,"""Ludwika Paleta""@es"
10952913,"""Esmeralda (telenovela mexicana)""@es",431302,"""Salvador Pineda""@es"
9688010,"""María Mercedes (telenovela)""@es",363163,"""Thalía""@es"
43303232,"""Pobre señorita Limantour""@es",363163,"""Thalía""@es"
21103702,"""Sortilegio (telenovela)""@es",7354003,"""Chantal Andere""@es"
18309817,"""El noveno mandamiento""@es",7354003,"""Chantal Andere""@es"
21103702,"""Sortilegio (telenovela)""@es",8016517,"""Daniela Romo""@es"
22027867,"""Si Dios me quita la vida""@es",8016517,"""Daniela Romo""@es"
43397704,"""Un rostro en el pasado""@es",7485563,"""Gloria Marín""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",7487937,"""María Rojo""@es"
43006265,"""Hasta el fin del mundo""@es",7487937,"""María Rojo""@es"
18498743,"""Mañana es para siempre""@es",7346154,"""Silvia Navarro""@es"
42903486,"""Mi corazón es tuyo""@es",7346154,"""Silvia Navarro""@es"
41263337,"""Siempre tuya Acapulco""@es",31979158,"""Aura Cristina Geithner""@es"
41263337,"""Siempre tuya Acapulco""@es",31921925,"""Bernie Paz""@es"
43006265,"""Hasta el fin del mundo""@es",32268726,"""Diego Olivera""@es"
43457473,"""El peñón del amaranto""@es",32523940,"""Lisardo""@es"
35493409,"""Abismo de pasión""@es",32235608,"""Livia Brito""@es"
38611337,"""Te presento a Valentín""@es",32646734,"""Marcelo Córdoba""@es"
43006265,"""Hasta el fin del mundo""@es",31560001,"""Marjorie de Sousa""@es"
10721038,"""Amar sin límites""@es",32083607,"""María Sorté""@es"
39831757,"""Mi segunda madre""@es",32083607,"""María Sorté""@es"
43395793,"""Cartas de amor (telenovela)""@es",31922056,"""Sergio Bustamante""@es"
43396327,"""Espejo de sombras""@es",31922056,"""Sergio Bustamante""@es"
43611558,"""La gata (telenovela de 1970)""@es",31922056,"""Sergio Bustamante""@es"
43751589,"""Los miserables (telenovela de 1973)""@es",31922056,"""Sergio Bustamante""@es"
43434856,"""Atrapada (telenovela)""@es",32792246,"""Héctor Bonilla""@es"
43396480,"""María Guadalupe""@es",33209053,"""Luz María Aguilar""@es"
43396420,"""El hombre de oro""@es",33308385,"""Rafael Banquells""@es"
43395896,"""La casita del odio""@es",33308385,"""Rafael Banquells""@es"
43397727,"""Secretaria o mujer""@es",33308385,"""Rafael Banquells""@es"
20352419,"""Bajo la misma piel""@es",35209680,"""Alejandro Camacho""@es"
35493409,"""Abismo de pasión""@es",35209680,"""Alejandro Camacho""@es"
43223141,"""Yo no creo en los hombres (telenovela de 2014)""@es",35209680,"""Alejandro Camacho""@es"
19472742,"""Marisol (telenovela)""@es",35383771,"""Claudia Islas""@es"
43006265,"""Hasta el fin del mundo""@es",34309067,"""Claudia Álvarez""@es"
43397042,"""Pensión de mujeres (telenovela)""@es",34245143,"""Fanny Schiller""@es"
43223141,"""Yo no creo en los hombres (telenovela de 2014)""@es",34949740,"""Flavio Medina""@es"
50664014,"""Vino el amor""@es",34030741,"""Kimberly Dos Ramos""@es"
50664014,"""Vino el amor""@es",34683464,"""Laura Carmine""@es"
35493409,"""Abismo de pasión""@es",34685646,"""Mark Tacher""@es"
35493409,"""Abismo de pasión""@es",34823197,"""Salvador Zerboni""@es"
39831757,"""Mi segunda madre""@es",12795632,"""Fernando Ciangherotti""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",26045918,"""René Casados""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",26045918,"""René Casados""@es"
41391510,"""El color de la pasión""@es",665102,"""Erick Elías""@es"
21068023,"""Amada enemiga""@es",1303663,"""Dominika Paleta""@es"
35493409,"""Abismo de pasión""@es",1991791,"""Angelique Boyer""@es"
41575222,"""Lo que la vida me robó""@es",1991791,"""Angelique Boyer""@es"
38611337,"""Te presento a Valentín""@es",2006063,"""Arath de la Torre""@es"
38104346,"""Locura de amor (telenovela)""@es",1992812,"""Irán Castillo""@es"
21103702,"""Sortilegio (telenovela)""@es",1991999,"""Jacqueline Bracamontes""@es"
43611558,"""La gata (telenovela de 1970)""@es",1928290,"""Juan Ferrara""@es"
10715560,"""La verdad oculta""@es",1991524,"""Julio Alemán""@es"
43397075,"""El otro (telenovela)""@es",1991524,"""Julio Alemán""@es"
22325348,"""Alondra (telenovela)""@es",1863889,"""Marga López""@es"
22197894,"""La pícara soñadora""@es",1819808,"""Mariana Levy""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",1826859,"""Sebastián Rulli""@es"
41575222,"""Lo que la vida me robó""@es",1826859,"""Sebastián Rulli""@es"
21068023,"""Amada enemiga""@es",1859066,"""Susana Dosamantes""@es"
15190345,"""Palabra de mujer (telenovela)""@es",1992576,"""Yadhira Carrillo""@es"
43611558,"""La gata (telenovela de 1970)""@es",34244707,"""Antonio Raxel""@es"
43223141,"""Yo no creo en los hombres (telenovela de 2014)""@es",5107622,"""Adriana Louvier""@es"
20352419,"""Bajo la misma piel""@es",5166365,"""Alejandro Tommasi""@es"
43484248,"""De pocas, pocas pulgas""@es",4756526,"""Arleth Terán""@es"
22209354,"""Atrévete a soñar""@es",4841686,"""Eleazar Gómez""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",5108224,"""Gaby Espino""@es"
41575222,"""Lo que la vida me robó""@es",5149245,"""Grettell Valdez""@es"
