titleID,title,nameID,name
9606396,"""Salomé (telenovela)""@es",4886969,"""Guy Ecker""@es"
8279082,"""La mentira (telenovela de 1998)""@es",4886969,"""Guy Ecker""@es"
22197894,"""La pícara soñadora""@es",4678461,"""Irán Eory""@es"
35638553,"""Los Rey""@es",5091964,"""Leonardo García (actor)""@es"
22027867,"""Si Dios me quita la vida""@es",5348566,"""Omar Fierro""@es"
14110744,"""María Isabel (telenovela de 1997)""@es",4966922,"""Patricia Reyes Spíndola""@es"
10721038,"""Amar sin límites""@es",4869561,"""Valentino Lanús""@es"
21068023,"""Amada enemiga""@es",26046396,"""Cecilia Gabriela""@es"
20352419,"""Bajo la misma piel""@es",25438559,"""Diana Bracho""@es"
43751589,"""Los miserables (telenovela de 1973)""@es",25438559,"""Diana Bracho""@es"
56142961,"""Por amar sin ley""@es",26046237,"""Guillermo García Cantú""@es"
43434856,"""Atrapada (telenovela)""@es",26046237,"""Guillermo García Cantú""@es"
10952913,"""Esmeralda (telenovela mexicana)""@es",25219119,"""Leticia Calderón""@es"
43396309,"""Dos caras tiene el destino""@es",25473789,"""Maricruz Olivier""@es"
17825020,"""Cuidado con el ángel""@es",25790317,"""Rocío Banquells""@es"
50664014,"""Vino el amor""@es",24869732,"""Verónica Jaspeado""@es"
41575222,"""Lo que la vida me robó""@es",24869732,"""Verónica Jaspeado""@es"
43303232,"""Pobre señorita Limantour""@es",25569589,"""Úrsula Prats""@es"
43399274,"""Más allá de la muerte (telenovela)""@es",47476437,"""Carlos Bracho""@es"
43392142,"""Milagro y magia""@es",47476437,"""Carlos Bracho""@es"
22325348,"""Alondra (telenovela)""@es",47135421,"""Gonzalo Vega""@es"
21068023,"""Amada enemiga""@es",47539590,"""Guillermo Murray""@es"
43396480,"""María Guadalupe""@es",47539590,"""Guillermo Murray""@es"
43611558,"""La gata (telenovela de 1970)""@es",46871792,"""María Rivas (actriz)""@es"
9606396,"""Salomé (telenovela)""@es",47782283,"""María Rubio""@es"
41263337,"""Siempre tuya Acapulco""@es",47425717,"""Melissa Barrera""@es"
43611558,"""La gata (telenovela de 1970)""@es",47161676,"""Norma Lazareno""@es"
43395599,"""Amar fue su pecado""@es",47518742,"""Ramón Gay""@es"
10096749,"""Los ricos también lloran""@es",88779,"""Verónica Castro""@es"
9688010,"""María Mercedes (telenovela)""@es",1384668,"""Arturo Peniche""@es"
43397042,"""Pensión de mujeres (telenovela)""@es",1659117,"""Fernando Rey""@es"
21028302,"""Ángela (telenovela)""@es",1559596,"""Patricia Navidad""@es"
10715560,"""La verdad oculta""@es",5688638,"""Alejandra Barros""@es"
19472742,"""Marisol (telenovela)""@es",6000604,"""David Ostrosky""@es"
41391510,"""El color de la pasión""@es",5817051,"""Eugenia Cauduro""@es"
56142961,"""Por amar sin ley""@es",5632141,"""Geraldine Bazán""@es"
38611337,"""Te presento a Valentín""@es",6015496,"""Marisol González (periodista mexicana)""@es"
43006265,"""Hasta el fin del mundo""@es",5580279,"""Pedro Fernández (cantante)""@es"
56142961,"""Por amar sin ley""@es",6404557,"""David Zepeda""@es"
21103702,"""Sortilegio (telenovela)""@es",6404557,"""David Zepeda""@es"
35493409,"""Abismo de pasión""@es",6404557,"""David Zepeda""@es"
43006265,"""Hasta el fin del mundo""@es",6404557,"""David Zepeda""@es"
10034681,"""El privilegio de amar""@es",6829356,"""Helena Rojo""@es"
17825020,"""Cuidado con el ángel""@es",6829356,"""Helena Rojo""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",6829356,"""Helena Rojo""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",6829356,"""Helena Rojo""@es"
41391510,"""El color de la pasión""@es",6829356,"""Helena Rojo""@es"
42903486,"""Mi corazón es tuyo""@es",6328352,"""Jorge Salinas""@es"
10721038,"""Amar sin límites""@es",6704050,"""Karyme Lozano""@es"
43396309,"""Dos caras tiene el destino""@es",18821023,"""Alicia Montoya""@es"
22325348,"""Alondra (telenovela)""@es",18801841,"""Beatriz Sheridan""@es"
43397704,"""Un rostro en el pasado""@es",19204958,"""Eduardo Fajardo""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",22825406,"""Elizabeth Gutiérrez""@es"
41575222,"""Lo que la vida me robó""@es",23644008,"""Ferdinando Valencia""@es"
22209354,"""Atrévete a soñar""@es",23075043,"""Violeta Isfel""@es"
38104346,"""Locura de amor (telenovela)""@es",44371354,"""Adriana Nieto""@es"
41575222,"""Lo que la vida me robó""@es",44817318,"""Alejandra García (actriz)""@es"
41575222,"""Lo que la vida me robó""@es",45257054,"""Alejandra Procuna""@es"
18309817,"""El noveno mandamiento""@es",44277694,"""Armando Araiza""@es"
39831757,"""Mi segunda madre""@es",45268625,"""Enrique Novi""@es"
10034681,"""El privilegio de amar""@es",44881822,"""Enrique Rocha""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",44881822,"""Enrique Rocha""@es"
56142961,"""Por amar sin ley""@es",44393533,"""Ilithya Manzanilla""@es"
41575222,"""Lo que la vida me robó""@es",44393533,"""Ilithya Manzanilla""@es"
41575222,"""Lo que la vida me robó""@es",44924446,"""Juan Carlos Barreto""@es"
15190345,"""Palabra de mujer (telenovela)""@es",44449107,"""Lidia Ávila""@es"
59041324,"""La reina soy yo""@es",44094217,"""Polo Morín""@es"
22197894,"""La pícara soñadora""@es",44137426,"""Rafael Inclán""@es"
10096749,"""Los ricos también lloran""@es",44217888,"""Rogelio Guerra""@es"
41575222,"""Lo que la vida me robó""@es",44217888,"""Rogelio Guerra""@es"
41391510,"""El color de la pasión""@es",44266039,"""Ximena Romo""@es"
43396576,"""Mi amor frente al pasado""@es",46680468,"""Anita Blanch""@es"
43395599,"""Amar fue su pecado""@es",46843776,"""Beatriz Aguirre""@es"
50664014,"""Vino el amor""@es",45597773,"""José Eduardo Derbez""@es"
59041324,"""La reina soy yo""@es",45453481,"""Lambda García""@es"
50664014,"""Vino el amor""@es",46300493,"""Luciano Zacharski""@es"
43399206,"""De turno con la angustia""@es",46731510,"""Martha Roth""@es"
56142961,"""Por amar sin ley""@es",46477064,"""Roberto Ballesteros""@es"
43303232,"""Pobre señorita Limantour""@es",46477064,"""Roberto Ballesteros""@es"
10034681,"""El privilegio de amar""@es",2409374,"""Adela Noriega""@es"
14110744,"""María Isabel (telenovela de 1997)""@es",2409374,"""Adela Noriega""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",2534866,"""Aracely Arámbula""@es"
9606396,"""Salomé (telenovela)""@es",2330928,"""Edith González""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",2330928,"""Edith González""@es"
15190345,"""Palabra de mujer (telenovela)""@es",2330928,"""Edith González""@es"
43434856,"""Atrapada (telenovela)""@es",2357491,"""Guillermo Capetillo""@es"
9426720,"""La hija del jardinero""@es",2460015,"""Mariana Ochoa""@es"
17825020,"""Cuidado con el ángel""@es",2578465,"""Michelle Vieth""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",2578465,"""Michelle Vieth""@es"
43392142,"""Milagro y magia""@es",2218420,"""Rafael Sánchez-Navarro""@es"
41263337,"""Siempre tuya Acapulco""@es",2218420,"""Rafael Sánchez-Navarro""@es"
14110744,"""María Isabel (telenovela de 1997)""@es",770559,"""Lorena Herrera""@es"
43395960,"""Claudia (telenovela)""@es",68101020,"""María Teresa Rivas""@es"
10715189,"""Duelo de pasiones""@es",1016510,"""Pablo Montero""@es"
43395090,"""El diario de una señorita decente""@es",3887774,"""Carmen Montejo""@es"
43397687,"""El rapto (telenovela)""@es",3887774,"""Carmen Montejo""@es"
43395896,"""La casita del odio""@es",3887774,"""Carmen Montejo""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",4092617,"""Cristián de la Fuente""@es"
10715189,"""Duelo de pasiones""@es",4049196,"""Fabiola Campomanes""@es"
18498743,"""Mañana es para siempre""@es",4291951,"""Fernando Colunga""@es"
22325348,"""Alondra (telenovela)""@es",4291951,"""Fernando Colunga""@es"
10952913,"""Esmeralda (telenovela mexicana)""@es",4291951,"""Fernando Colunga""@es"
17343940,"""Querida enemiga""@es",4157870,"""Gabriel Soto""@es"
21103702,"""Sortilegio (telenovela)""@es",4157870,"""Gabriel Soto""@es"
38639826,"""Libre para amarte""@es",4157870,"""Gabriel Soto""@es"
50664014,"""Vino el amor""@es",4157870,"""Gabriel Soto""@es"
10715560,"""La verdad oculta""@es",4157870,"""Gabriel Soto""@es"
43223141,"""Yo no creo en los hombres (telenovela de 2014)""@es",4157870,"""Gabriel Soto""@es"
56142961,"""Por amar sin ley""@es",4017227,"""José María Torre""@es"
17825020,"""Cuidado con el ángel""@es",4011589,"""Nailea Norvind""@es"
35493409,"""Abismo de pasión""@es",4363107,"""Sabine Moussier""@es"
43397704,"""Un rostro en el pasado""@es",3947992,"""Sara García""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",4537913,"""Sara Maldonado""@es"
43396576,"""Mi amor frente al pasado""@es",3894552,"""Silvia Derbez""@es"
10016207,"""Muchachitas como tú""@es",28934117,"""Ariadne Díaz""@es"
41391510,"""El color de la pasión""@es",28934117,"""Ariadne Díaz""@es"
22325348,"""Alondra (telenovela)""@es",3067901,"""Ana Colchero""@es"
17343940,"""Querida enemiga""@es",3109493,"""Ana Layevska""@es"
19937752,"""Mirada de mujer, el regreso""@es",3007578,"""Angélica Aragón""@es"
43395793,"""Cartas de amor (telenovela)""@es",3001477,"""Angélica María""@es"
19472742,"""Marisol (telenovela)""@es",3187032,"""Erika Buenfil""@es"
50617183,"""Así son ellas""@es",3187032,"""Erika Buenfil""@es"
10715189,"""Duelo de pasiones""@es",3187032,"""Erika Buenfil""@es"
43226690,"""Vida robada (telenovela de 1991)""@es",3187032,"""Erika Buenfil""@es"
35638553,"""Los Rey""@es",3128788,"""Fernando Luján""@es"
43226690,"""Vida robada (telenovela de 1991)""@es",3128788,"""Fernando Luján""@es"
43484248,"""De pocas, pocas pulgas""@es",2664296,"""Joana Benedek""@es"
38104346,"""Locura de amor (telenovela)""@es",3198019,"""Laisha Wilkins""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",3198019,"""Laisha Wilkins""@es"
17825020,"""Cuidado con el ángel""@es",3143244,"""Maite Perroni""@es"
22181826,"""Huracán (telenovela)""@es",3109663,"""Maya Mishalska""@es"
35638553,"""Los Rey""@es",3177865,"""Ofelia Medina""@es"
22181826,"""Huracán (telenovela)""@es",3326791,"""Alexis Ayala""@es"
35493409,"""Abismo de pasión""@es",3326791,"""Alexis Ayala""@es"
41575222,"""Lo que la vida me robó""@es",3326791,"""Alexis Ayala""@es"
19937752,"""Mirada de mujer, el regreso""@es",3222123,"""Ari Telch""@es"
56142961,"""Por amar sin ley""@es",3392797,"""Azela Robinson""@es"
50664014,"""Vino el amor""@es",3392797,"""Azela Robinson""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",3392797,"""Azela Robinson""@es"
43434856,"""Atrapada (telenovela)""@es",3308696,"""Christian Bach""@es"
50664014,"""Vino el amor""@es",3297356,"""Cynthia Klitbo""@es"
22209354,"""Atrévete a soñar""@es",3297356,"""Cynthia Klitbo""@es"
43226690,"""Vida robada (telenovela de 1991)""@es",3297356,"""Cynthia Klitbo""@es"
18309817,"""El noveno mandamiento""@es",3567969,"""Francisco Gattorno""@es"
35493409,"""Abismo de pasión""@es",3567969,"""Francisco Gattorno""@es"
43399206,"""De turno con la angustia""@es",3550926,"""Gregorio Casal""@es"
41263337,"""Siempre tuya Acapulco""@es",3213536,"""Héctor Soberón""@es"
20352419,"""Bajo la misma piel""@es",3215403,"""Juan Soler""@es"
21028302,"""Ángela (telenovela)""@es",3215403,"""Juan Soler""@es"
38104346,"""Locura de amor (telenovela)""@es",3215403,"""Juan Soler""@es"
15190345,"""Palabra de mujer (telenovela)""@es",3215403,"""Juan Soler""@es"
22197894,"""La pícara soñadora""@es",3223380,"""Laura Flores""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",3223380,"""Laura Flores""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",3223380,"""Laura Flores""@es"
39831757,"""Mi segunda madre""@es",3849632,"""Liliana Abud""@es"
18498743,"""Mañana es para siempre""@es",3634892,"""Lucero (cantante)""@es"
43006265,"""Hasta el fin del mundo""@es",3595438,"""Mariana Seoane""@es"
22027867,"""Si Dios me quita la vida""@es",3765229,"""Rafael Rojas (actor)""@es"
10034681,"""El privilegio de amar""@es",3342964,"""René Strickler""@es"
17825020,"""Cuidado con el ángel""@es",3342964,"""René Strickler""@es"
22209354,"""Atrévete a soñar""@es",3342964,"""René Strickler""@es"
10721038,"""Amar sin límites""@es",3342964,"""René Strickler""@es"
43484248,"""De pocas, pocas pulgas""@es",3342964,"""René Strickler""@es"
41391510,"""El color de la pasión""@es",3342964,"""René Strickler""@es"
22209354,"""Atrévete a soñar""@es",3768976,"""Vanessa Guzmán""@es"
10721038,"""Amar sin límites""@es",3213864,"""Otto Sirgo""@es"
9426720,"""La hija del jardinero""@es",57689372,"""Carlos Torres (actor)""@es"
56142961,"""Por amar sin ley""@es",57676538,"""Pablo Valentín""@es"
50617183,"""Así son ellas""@es",60054862,"""Luz María Jerez""@es"
50617183,"""Así son ellas""@es",62352567,"""Gabriela Goldsmith""@es"
21028302,"""Ángela (telenovela)""@es",62345196,"""José Elías Moreno (hijo)""@es"
43434856,"""Atrapada (telenovela)""@es",47162623,"""Frank Moro""@es"
43395090,"""El diario de una señorita decente""@es",52266131,"""Eva Calvo (actriz)""@es"
10715560,"""La verdad oculta""@es",9934702,"""Galilea Montijo""@es"
35638553,"""Los Rey""@es",10251250,"""Michel Brown""@es"
9606396,"""Salomé (telenovela)""@es",10441762,"""Sebastián Ligarde""@es"
56142961,"""Por amar sin ley""@es",17007913,"""Altaír Jarabo""@es"
35493409,"""Abismo de pasión""@es",17007913,"""Altaír Jarabo""@es"
42903486,"""Mi corazón es tuyo""@es",16252112,"""Mayrín Villanueva""@es"
43484248,"""De pocas, pocas pulgas""@es",16405225,"""Natasha Dupeyrón""@es"
21103702,"""Sortilegio (telenovela)""@es",16837917,"""William Levy""@es"
17825020,"""Cuidado con el ángel""@es",16837917,"""William Levy""@es"
50664014,"""Vino el amor""@es",19724668,"""Alejandro Ávila""@es"
43484248,"""De pocas, pocas pulgas""@es",19724668,"""Alejandro Ávila""@es"
41575222,"""Lo que la vida me robó""@es",19724668,"""Alejandro Ávila""@es"
38639826,"""Libre para amarte""@es",19393483,"""Luz Elena González""@es"
43395960,"""Claudia (telenovela)""@es",20234760,"""María Elena Marqués""@es"
43677317,"""El honorable señor Valdez""@es",20234760,"""María Elena Marqués""@es"
22209354,"""Atrévete a soñar""@es",21357362,"""Danna Paola""@es"
22325348,"""Alondra (telenovela)""@es",21185435,"""Ernesto Laguardia""@es"
10714912,"""Mundo de fieras (telenovela de 2006)""@es",21185435,"""Ernesto Laguardia""@es"
56780934,"""Ringo (telenovela)""@es",21341406,"""José Ron""@es"
39831757,"""Mi segunda madre""@es",37583744,"""Alfredo Adame""@es"
19472742,"""Marisol (telenovela)""@es",8406720,"""Eduardo Santamarina""@es"
38639826,"""Libre para amarte""@es",8406720,"""Eduardo Santamarina""@es"
8279082,"""La mentira (telenovela de 1998)""@es",8277762,"""Eric del Castillo""@es"
22325348,"""Alondra (telenovela)""@es",8277762,"""Eric del Castillo""@es"
41575222,"""Lo que la vida me robó""@es",8277762,"""Eric del Castillo""@es"
35638553,"""Los Rey""@es",8703295,"""Juan Alfonso Baptista""@es"
18309817,"""El noveno mandamiento""@es",15478153,"""Daniela Castro""@es"
39831757,"""Mi segunda madre""@es",15478153,"""Daniela Castro""@es"
41575222,"""Lo que la vida me robó""@es",15478153,"""Daniela Castro""@es"
17825020,"""Cuidado con el ángel""@es",18256460,"""Evita Muñoz «Chachita»""@es"
41575222,"""Lo que la vida me robó""@es",17744328,"""Luis Roberto Guzmán""@es"
56142961,"""Por amar sin ley""@es",18379417,"""Víctor García (cantante mexicano)""@es"
43396327,"""Espejo de sombras""@es",21740197,"""Andrea Palma (actriz)""@es"
19472742,"""Marisol (telenovela)""@es",22098582,"""Enrique Álvarez Félix""@es"
22325348,"""Alondra (telenovela)""@es",22057821,"""Verónica Merchant""@es"
41575222,"""Lo que la vida me robó""@es",24133565,"""Alberto Estrella""@es"
17825020,"""Cuidado con el ángel""@es",24348163,"""Ana Patricia Rojo""@es"
10952913,"""Esmeralda (telenovela mexicana)""@es",24348163,"""Ana Patricia Rojo""@es"
41391510,"""El color de la pasión""@es",24679343,"""Arcelia Ramírez""@es"
41391510,"""El color de la pasión""@es",23733398,"""Esmeralda Pimentel""@es"
59041324,"""La reina soy yo""@es",23734496,"""Mane de la Parra""@es"
24496037,"""Corazón salvaje (telenovela de 2009)""@es",10561504,"""Eduardo Yáñez (actor)""@es"
10715560,"""La verdad oculta""@es",10561504,"""Eduardo Yáñez (actor)""@es"
56142961,"""Por amar sin ley""@es",11583582,"""Sergio Basáñez""@es"
8279082,"""La mentira (telenovela de 1998)""@es",11583582,"""Sergio Basáñez""@es"
21028302,"""Ángela (telenovela)""@es",13889028,"""Ignacio López Tarso""@es"
10952913,"""Esmeralda (telenovela mexicana)""@es",13889028,"""Ignacio López Tarso""@es"
43484248,"""De pocas, pocas pulgas""@es",13889028,"""Ignacio López Tarso""@es"
43677317,"""El honorable señor Valdez""@es",13889028,"""Ignacio López Tarso""@es"
41575222,"""Lo que la vida me robó""@es",13578175,"""Luis Uribe Orrego""@es"
56780934,"""Ringo (telenovela)""@es",13005207,"""Mariana Torres (actriz)""@es"
17825020,"""Cuidado con el ángel""@es",13374932,"""Ricardo Blume""@es"
43399206,"""De turno con la angustia""@es",35727151,"""Aarón Hernán""@es"
43399274,"""Más allá de la muerte (telenovela)""@es",35727151,"""Aarón Hernán""@es"
9606396,"""Salomé (telenovela)""@es",35727151,"""Aarón Hernán""@es"
19472742,"""Marisol (telenovela)""@es",35727151,"""Aarón Hernán""@es"
41575222,"""Lo que la vida me robó""@es",35711036,"""Gabriela Rivero""@es"
43395960,"""Claudia (telenovela)""@es",19812032,"""Miguel Córcega""@es"
50664014,"""Vino el amor""@es",44158587,"""Christian de la Campa""@es"
43396002,"""Donde comienza la tristeza""@es",46731329,"""Rita Macedo""@es"
17825020,"""Cuidado con el ángel""@es",14909073,"""Víctor Noriega""@es"
43400782,"""Cadenas de amor""@es",3410049,"""Ofelia Guilmáin""@es"
43400871,"""Cuidado con el ángel (telenovela de 1959)""@es",3410049,"""Ofelia Guilmáin""@es"
43396327,"""Espejo de sombras""@es",3410049,"""Ofelia Guilmáin""@es"
43392142,"""Milagro y magia""@es",3410049,"""Ofelia Guilmáin""@es"
56142961,"""Por amar sin ley""@es",42467474,"""Leticia Perdigón""@es"
50617183,"""Así son ellas""@es",42467474,"""Leticia Perdigón""@es"
43006265,"""Hasta el fin del mundo""@es",42467474,"""Leticia Perdigón""@es"
59041324,"""La reina soy yo""@es",42566854,"""Michelle Renaud""@es"
10721038,"""Amar sin límites""@es",42415236,"""Mónika Sánchez""@es"
8279082,"""La mentira (telenovela de 1998)""@es",42889284,"""Rosa María Bianchi""@es"
43226690,"""Vida robada (telenovela de 1991)""@es",42889284,"""Rosa María Bianchi""@es"
43400782,"""Cadenas de amor""@es",43646113,"""Aldo Monti""@es"
43303232,"""Pobre señorita Limantour""@es",43018548,"""Alicia Rodríguez (actriz mexicana)""@es"
41575222,"""Lo que la vida me robó""@es",43917750,"""Ana Bertha Espín""@es"
41391510,"""El color de la pasión""@es",43627513,"""Claudia Ramírez""@es"
14110744,"""María Isabel (telenovela de 1997)""@es",43177508,"""Lilia Aragón""@es"
56142961,"""Por amar sin ley""@es",43438644,"""Lourdes Munguía""@es"
50617183,"""Así son ellas""@es",43438644,"""Lourdes Munguía""@es"
43395599,"""Amar fue su pecado""@es",43915345,"""Magda Guzmán""@es"
43396309,"""Dos caras tiene el destino""@es",43915345,"""Magda Guzmán""@es"
43396420,"""El hombre de oro""@es",43915345,"""Magda Guzmán""@es"
43611558,"""La gata (telenovela de 1970)""@es",43915345,"""Magda Guzmán""@es"
56142961,"""Por amar sin ley""@es",43867575,"""Manuel Balbi""@es"
50664014,"""Vino el amor""@es",43508994,"""Mar Contreras""@es"
41575222,"""Lo que la vida me robó""@es",43297180,"""Osvaldo Benavides""@es"
50664014,"""Vino el amor""@es",43626007,"""Sofía Castro""@es"
43303232,"""Pobre señorita Limantour""@es",30866092,"""Ofelia Cano""@es"
43399274,"""Más allá de la muerte (telenovela)""@es",31338986,"""Miguel Manzano""@es"
43397035,"""Murallas blancas""@es",31338986,"""Miguel Manzano""@es"
43397748,"""Vida por vida (telenovela mexicana)""@es",31338986,"""Miguel Manzano""@es"
43396453,"""El juicio de los padres""@es",46760427,"""Virginia Manzano""@es"
22027867,"""Si Dios me quita la vida""@es",39832081,"""Enrique Lizalde""@es"
10952913,"""Esmeralda (telenovela mexicana)""@es",39832081,"""Enrique Lizalde""@es"
41263337,"""Siempre tuya Acapulco""@es",40669237,"""Gabriela Roel""@es"
43303232,"""Pobre señorita Limantour""@es",40001071,"""Víctor Cámara""@es"
18309817,"""El noveno mandamiento""@es",41560566,"""Alma Muriel""@es"
10721038,"""Amar sin límites""@es",41560566,"""Alma Muriel""@es"
43434856,"""Atrapada (telenovela)""@es",41560566,"""Alma Muriel""@es"
10016207,"""Muchachitas como tú""@es",41468477,"""Begoña Narváez""@es"
38611337,"""Te presento a Valentín""@es",41080795,"""Carlos de la Mota""@es"
41575222,"""Lo que la vida me robó""@es",41080795,"""Carlos de la Mota""@es"
41263337,"""Siempre tuya Acapulco""@es",41459214,"""Daniel Elbittar""@es"
8279082,"""La mentira (telenovela de 1998)""@es",41098624,"""Karla Álvarez""@es"
18498743,"""Mañana es para siempre""@es",41195194,"""Sergio Sendel""@es"
41575222,"""Lo que la vida me robó""@es",41195194,"""Sergio Sendel""@es"
43226690,"""Vida robada (telenovela de 1991)""@es",41720414,"""Sonia Furió""@es"
43396002,"""Donde comienza la tristeza""@es",9369951,"""Carlos Cores""@es"
43395689,"""La ambiciosa (telenovela)""@es",9369951,"""Carlos Cores""@es"
56142961,"""Por amar sin ley""@es",57005805,"""Moisés Arizmendi""@es"
